10:50:36.762 main-app.js?v=1757386235611:1846 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
10:50:37.589 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.591 SignalClientWrapper.ts:18 🔐 SignalClient: Attempting to load native libsignal-client...
10:50:37.592 SignalClientWrapper.ts:22 🔐 SignalClient: Checking browser environment for native support...
10:50:37.593 SignalClientWrapper.ts:29 🔐 SignalClient: Browser capabilities: {hasWebAssembly: true, hasSharedArrayBuffer: true, hasWasm: true, userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb', crossOriginIsolated: true}
10:50:37.598 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
10:50:37.600 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
10:50:37.632 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
10:50:37.634 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
10:50:37.652 NotificationContext.tsx:136 🎵 Cleaning up user interaction listeners
10:50:37.657 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.658 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
10:50:37.659 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
10:50:37.662 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
10:50:37.662 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
10:50:37.680 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
10:50:37.681 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
10:50:37.715 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:37.717 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:37.729 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: true, socketConnected: undefined, socketId: undefined}
10:50:37.729 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: true, socketConnected: undefined}
10:50:37.730 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.732 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:37.736 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
10:50:37.742 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.744 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
10:50:37.745 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
10:50:37.746 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
10:50:37.747 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
10:50:37.748 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
10:50:37.749 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
10:50:37.752 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.753 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:37.756 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
10:50:37.758 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.787 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
10:50:37.789 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.790 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:37.795 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
10:50:37.796 SocketContext.tsx:199 User ID changed from null to cmeifml0h001okung0i95m8s6
10:50:37.797 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.797 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:37.799 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
10:50:37.801 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.802 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
10:50:37.802 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
10:50:37.802 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
10:50:37.803 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
10:50:37.803 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
10:50:37.803 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
10:50:37.804 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.804 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:37.805 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
10:50:37.807 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.839 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
10:50:37.839 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.840 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:37.840 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
10:50:37.888 SignalClientWrapper.ts:67 🔐 SignalClient: Native loading failed, falling back to shim: Cannot find module 'node-gyp-build'
loadSignalClient @ SignalClientWrapper.ts:67
10:50:46.289 useConversations.ts:592 Updated online status for user cmeifn5qp002dkunge64m0xss in conversation cmeifnahq003ekungumhkl6ux
10:50:46.290 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: cmfbwdnf60000kuzg41ovkra2
10:50:46.295 CallModal.tsx:62 [CallModal] Rendered - voice call opened
10:50:46.296 CallModal.tsx:62 [CallModal] Rendered - voice call opened
10:50:46.297 CallModal.tsx:2601 [VoiceParticipant] Zber Samolde voice activity debug: {participantId: 'cmeumah180000kuygq63oa1qx', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:46.297 CallModal.tsx:2601 [VoiceParticipant] Zber Samolde voice activity debug: {participantId: 'cmeumah180000kuygq63oa1qx', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:46.299 CallModal.tsx:2601 [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:46.300 CallModal.tsx:2601 [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:46.304 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 5
10:50:46.304 ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfbxh7sj000bkutnimyd8wr0
10:50:46.304 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:46.305 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:46.305 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:46.305 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:46.306 CallModal.tsx:86 [CallModal] Initialized active participants (excluding self): (2) ['cmeumah180000kuygq63oa1qx', 'cmeifn5qp002dkunge64m0xss']
10:50:46.306 ChatWindow.tsx:190 🔄 ChatWindow: Conversation participants count: 3
10:50:46.307 ChatWindow.tsx:191 🔄 ChatWindow: Participants: (3) [{…}, {…}, {…}]
10:50:46.307 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:46.310 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:46.310 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:46.310 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:46.311 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: cmfbwdnf60000kuzg41ovkra2
10:50:46.311 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: cmfbwdnf60000kuzg41ovkra2
10:50:46.316 CallModal.tsx:62 [CallModal] Rendered - voice call opened
10:50:46.316 CallModal.tsx:62 [CallModal] Rendered - voice call opened
10:50:46.316 CallModal.tsx:2601 [VoiceParticipant] Zber Samolde voice activity debug: {participantId: 'cmeumah180000kuygq63oa1qx', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:46.316 CallModal.tsx:2601 [VoiceParticipant] Zber Samolde voice activity debug: {participantId: 'cmeumah180000kuygq63oa1qx', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:46.317 CallModal.tsx:2601 [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:46.317 CallModal.tsx:2601 [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:46.321 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:46.321 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:46.322 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:46.322 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:46.322 CallModal.tsx:86 [CallModal] Initialized active participants (excluding self): (2) ['cmeumah180000kuygq63oa1qx', 'cmeifn5qp002dkunge64m0xss']
10:50:46.323 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:46.323 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:46.323 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:46.323 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:46.323 CallModal.tsx:62 [CallModal] Rendered - voice call opened
10:50:46.324 CallModal.tsx:62 [CallModal] Rendered - voice call opened
10:50:46.324 CallModal.tsx:2601 [VoiceParticipant] Zber Samolde voice activity debug: {participantId: 'cmeumah180000kuygq63oa1qx', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:46.324 CallModal.tsx:2601 [VoiceParticipant] Zber Samolde voice activity debug: {participantId: 'cmeumah180000kuygq63oa1qx', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:46.324 CallModal.tsx:2601 [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:46.324 CallModal.tsx:2601 [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:46.326 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:46.326 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:46.326 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:46.327 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:46.327 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:46.327 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:46.327 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:46.327 useVoiceActivity.ts:30 [VoiceActivity] No stream provided, cleaning up
10:50:46.934  [GlobalCallManager] ✅ CALL_STATE_UPDATE received: {callId: 'call-1757386243025-fiii6ef58', status: 'connecting', participantCount: 3}
10:50:46.935  [GlobalCallManager] Current incoming call: undefined
10:50:46.935  [GlobalCallManager] Match? false
10:50:46.935  [GlobalCallManager] ❌ State update for different call (outgoing calls handled by CallModal)
10:50:46.936  [CallModal] Data: {callId: 'call-1757386243025-fiii6ef58', status: 'connecting', participantCount: 3}
10:50:46.936  [CallModal] Current state: dialing -> New state: connecting
10:50:46.936  [CallModal] 🔇 FORCE STOPPING ringing due to state change: dialing -> connecting
10:50:46.936  [CallModal] 🔇 RINGING CONSISTENCY FIX: Pausing (not destroying) ringing sound
10:50:46.936  [CallModal] Pausing ringing audio (keeping for consistency)...
10:50:46.937  [CallModal] ✅ Ringing source stopped (context preserved)
10:50:46.937  [CallModal] ✅ Ringing audio paused (reference preserved for consistency)
10:50:46.937  [CallModal] 🔄 Call transitioning to connecting - initiating WebRTC connections
10:50:46.937  [CallModal] Starting WebRTC connections with participants: (2) ['cmeumah180000kuygq63oa1qx', 'cmeifn5qp002dkunge64m0xss']
10:50:46.937  [CallModal] ✅ Local stream confirmed active, checking which participants to create offers for
10:50:46.937  [CallModal] Creating offers to ALL participants for complete mesh: (2) ['cmeumah180000kuygq63oa1qx', 'cmeifn5qp002dkunge64m0xss']
10:50:46.938  [WebRTC] Initiating connections with participants: (2) ['cmeumah180000kuygq63oa1qx', 'cmeifn5qp002dkunge64m0xss']
10:50:46.938  [WebRTC] 📞 Creating offer for participant: cmeumah180000kuygq63oa1qx
10:50:46.939  [WebRTC] Creating peer connection for: cmeumah180000kuygq63oa1qx
10:50:46.939  [WebRTC] ✅ Local stream validation passed: {streamActive: true, liveTracks: 1, trackDetails: Array(1)}
10:50:46.957  [WebRTC] 🚀 Applying low-latency optimizations for peer connection: cmeumah180000kuygq63oa1qx
10:50:46.958  [WebRTC] Adding local tracks to peer connection: [{…}]
10:50:46.958  [WebRTC] Adding live track to peer connection: audio Microphone Array (Realtek(R) Audio)
10:50:46.962  [WebRTC] ✅ Track added successfully: audio sender: true
10:50:46.963  [WebRTC] ✅ Added 1 tracks with low-latency transceivers for: cmeumah180000kuygq63oa1qx
10:50:46.963  [CallModal] 🔄 Call state updated to connecting - WebRTC should be starting
10:50:46.964  [WebRTC] Local stream verification - tracks: 1
10:50:46.964  [WebRTC] 🔍 Peer connection senders before offer: 1
10:50:46.964  [WebRTC]   Sender 0: {hasTrack: true, trackKind: 'audio', trackEnabled: true, trackReadyState: 'live'}
10:50:46.964  [WebRTC] Creating offer with low-latency options...
10:50:46.975  [GlobalCallManager] ✅ CALL_STATE_UPDATE received: {callId: 'call-1757386243025-fiii6ef58', status: 'connecting', participantCount: 3}
10:50:46.975  [GlobalCallManager] Current incoming call: undefined
10:50:46.975  [GlobalCallManager] Match? false
10:50:46.975  [GlobalCallManager] ❌ State update for different call (outgoing calls handled by CallModal)
10:50:46.976  [CallModal] 🚫 Ignoring duplicate CALL_STATE_UPDATE within 100ms: connecting
10:50:46.976  [GlobalCallManager] ✅ CALL_STATE_UPDATE received: {callId: 'call-1757386243025-fiii6ef58', status: 'connecting', participantCount: 3}
10:50:46.976  [GlobalCallManager] Current incoming call: undefined
10:50:46.976  [GlobalCallManager] Match? false
10:50:46.976  [GlobalCallManager] ❌ State update for different call (outgoing calls handled by CallModal)
10:50:46.976  [CallModal] 🚫 Ignoring duplicate CALL_STATE_UPDATE within 100ms: connecting
10:50:46.976  [CallModal] 👤 Participant state update: {callId: 'call-1757386243025-fiii6ef58', participantId: 'cmeifn5qp002dkunge64m0xss', state: 'connecting'}
10:50:46.976  [CallModal] 👤 Participant state update: {callId: 'call-1757386243025-fiii6ef58', participantId: 'cmeifn5qp002dkunge64m0xss', state: 'connecting'}
10:50:46.976  [CallModal] 👤 Participant state update: {callId: 'call-1757386243025-fiii6ef58', participantId: 'cmeifn5qp002dkunge64m0xss', state: 'connecting'}
10:50:46.976  [GlobalCallManager] Call response received: {callId: 'call-1757386243025-fiii6ef58', conversationId: 'cmfbwdnf60000kuzg41ovkra2', accepted: true, participantId: 'cmeifn5qp002dkunge64m0xss', participantCount: 3, …}
10:50:46.976  [GlobalCallManager] Call response received - stopping ringing sound immediately
10:50:46.976  [GlobalCallManager] 🔇 FORCE STOP ringing sound - current interval: false
10:50:46.976  [GlobalCallManager] Call was accepted
10:50:46.977  [CALL UI] Call accepted by participant cmeifn5qp002dkunge64m0xss
10:50:46.977  [CallModal] Received call_response: {callId: 'call-1757386243025-fiii6ef58', conversationId: 'cmfbwdnf60000kuzg41ovkra2', accepted: true, participantId: 'cmeifn5qp002dkunge64m0xss', participantCount: 3, …}
10:50:46.977  [CallModal] Current call state: dialing
10:50:46.977  [CallModal] Is incoming call: false
10:50:46.977  [CallModal] Call accepted by participant: cmeifn5qp002dkunge64m0xss
10:50:46.977  [CallModal] Call status from server: connecting
10:50:46.977  [CallModal] Participant count: 3
10:50:46.977  [CallModal] 🔇 RINGING CONSISTENCY FIX: Pausing (not destroying) ringing sound
10:50:46.977  [CallModal] Pausing ringing audio (keeping for consistency)...
10:50:46.977  [CallModal] ✅ Ringing source stopped (context preserved)
10:50:46.977  [CallModal] ✅ Ringing audio paused (reference preserved for consistency)
10:50:46.977  [CallModal] Call accepted, waiting for server state synchronization...
10:50:46.977  [GlobalCallManager] Call response received: {callId: 'call-1757386243025-fiii6ef58', conversationId: 'cmfbwdnf60000kuzg41ovkra2', accepted: true, participantId: 'cmeifn5qp002dkunge64m0xss', participantCount: 3, …}
10:50:46.977  [GlobalCallManager] Call response received - stopping ringing sound immediately
10:50:46.977  [GlobalCallManager] 🔇 FORCE STOP ringing sound - current interval: false
10:50:46.977  [GlobalCallManager] Call was accepted
10:50:46.977  [CALL UI] Call accepted by participant cmeifn5qp002dkunge64m0xss
10:50:46.977  [CallModal] Received call_response: {callId: 'call-1757386243025-fiii6ef58', conversationId: 'cmfbwdnf60000kuzg41ovkra2', accepted: true, participantId: 'cmeifn5qp002dkunge64m0xss', participantCount: 3, …}
10:50:46.977  [CallModal] Current call state: dialing
10:50:46.978  [CallModal] Is incoming call: false
10:50:46.978  [CallModal] Call accepted by participant: cmeifn5qp002dkunge64m0xss
10:50:46.978  [CallModal] Call status from server: connecting
10:50:46.978  [CallModal] Participant count: 3
10:50:46.978  [CallModal] 🔇 RINGING CONSISTENCY FIX: Pausing (not destroying) ringing sound
10:50:46.978  [CallModal] Pausing ringing audio (keeping for consistency)...
10:50:46.978  [CallModal] ✅ Ringing source stopped (context preserved)
10:50:46.978  [CallModal] ✅ Ringing audio paused (reference preserved for consistency)
10:50:46.978  [CallModal] Call accepted, waiting for server state synchronization...
10:50:46.978  [GlobalCallManager] Call response received: {callId: 'call-1757386243025-fiii6ef58', conversationId: 'cmfbwdnf60000kuzg41ovkra2', accepted: true, participantId: 'cmeifn5qp002dkunge64m0xss', participantCount: 3, …}
10:50:46.978  [GlobalCallManager] Call response received - stopping ringing sound immediately
10:50:46.978  [GlobalCallManager] 🔇 FORCE STOP ringing sound - current interval: false
10:50:46.978  [GlobalCallManager] Call was accepted
10:50:46.978  [CALL UI] Call accepted by participant cmeifn5qp002dkunge64m0xss
10:50:46.978  [CallModal] Received call_response: {callId: 'call-1757386243025-fiii6ef58', conversationId: 'cmfbwdnf60000kuzg41ovkra2', accepted: true, participantId: 'cmeifn5qp002dkunge64m0xss', participantCount: 3, …}
10:50:46.978  [CallModal] Current call state: dialing
10:50:46.978  [CallModal] Is incoming call: false
10:50:46.978  [CallModal] Call accepted by participant: cmeifn5qp002dkunge64m0xss
10:50:46.978  [CallModal] Call status from server: connecting
10:50:46.978  [CallModal] Participant count: 3
10:50:46.978  [CallModal] 🔇 RINGING CONSISTENCY FIX: Pausing (not destroying) ringing sound
10:50:46.978  [CallModal] Pausing ringing audio (keeping for consistency)...
10:50:46.978  [CallModal] ✅ Ringing source stopped (context preserved)
10:50:46.978  [CallModal] ✅ Ringing audio paused (reference preserved for consistency)
10:50:46.978  [CallModal] Call accepted, waiting for server state synchronization...
10:50:46.979  [GlobalCallManager] ✅ CALL_STATE_UPDATE received: {callId: 'call-1757386243025-fiii6ef58', status: 'connecting', participantCount: 3, connectedParticipants: 1, participantStates: {…}}
10:50:46.979  [GlobalCallManager] Current incoming call: undefined
10:50:46.979  [GlobalCallManager] Match? false
10:50:46.979  [GlobalCallManager] ❌ State update for different call (outgoing calls handled by CallModal)
10:50:46.979  [CallModal] 🚫 Ignoring duplicate CALL_STATE_UPDATE within 100ms: connecting
10:50:46.981  [WebRTC] 🎵 Applied ultra-low latency constraints to live audio track
10:50:46.981  [CallModal] Rendered - voice call opened
10:50:46.982  [CallModal] 🔄 State FORCEFULLY updated from server: ringing -> connecting
10:50:46.982  [CallModal] 📈 Connected participants: undefined Total participants: 3
10:50:46.982  [CallModal] 🔄 State FORCEFULLY updated from server: ringing -> connecting
10:50:46.982  [CallModal] 📈 Connected participants: undefined Total participants: 3
10:50:46.982  [CallModal] 📊 Updated participant states: {cmeifn5qp002dkunge64m0xss: 'connecting'}
10:50:46.983  [CallModal] 📊 Updated participant states: {cmeifn5qp002dkunge64m0xss: 'connecting'}
10:50:46.983  [CallModal] 📊 Updated participant states: {cmeifn5qp002dkunge64m0xss: 'connecting'}
10:50:46.983  [CallModal] 📊 Updated participant states: {cmeifn5qp002dkunge64m0xss: 'connecting'}
10:50:46.983  [CallModal] 📊 Updated participant states: {cmeifn5qp002dkunge64m0xss: 'connecting'}
10:50:46.984  [CallModal] 📊 Updated participant states: {cmeifn5qp002dkunge64m0xss: 'connecting'}
10:50:46.984  [CallModal] Rendered - voice call opened
10:50:46.986  [VoiceParticipant] Zber Samolde voice activity debug: {participantId: 'cmeumah180000kuygq63oa1qx', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:46.987  [VoiceParticipant] Zber Samolde voice activity debug: {participantId: 'cmeumah180000kuygq63oa1qx', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:46.987  [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:46.987  [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: false, hasLatestStream: false, streamActive: undefined, audioTracksCount: 0, …}
10:50:46.990  [WebRTC] 🚀 Optimizing SDP for ultra-low latency...
10:50:46.990  [WebRTC] ✅ SDP optimized for ultra-low latency
10:50:46.990  [WebRTC] Offer created and SDP optimized, analyzing...
10:50:46.990  [WebRTC] 🔍 Offer SDP analysis: {hasAudio: true, hasVideo: true}
10:50:46.990  [WebRTC] Setting local description...
10:50:46.993  [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:46.994  [VoiceActivity] No stream provided, cleaning up
10:50:46.995  [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:46.995  [VoiceActivity] No stream provided, cleaning up
10:50:46.996  [CallModal] Updated peer connections for performance monitoring: 1
10:50:46.996  [CallModal] Peer connection participants: ['cmeumah180000kuygq63oa1qx']
10:50:46.997  [CallModal] 🔇 State changed away from ringing/dialing, ensuring ringing is stopped: connecting
10:50:46.997  [CallModal] 🔇 RINGING CONSISTENCY FIX: Pausing (not destroying) ringing sound
10:50:46.998  [CallModal] Pausing ringing audio (keeping for consistency)...
10:50:47.000  [CallModal] ✅ Ringing source stopped (context preserved)
10:50:47.000  [CallModal] ✅ Ringing audio paused (reference preserved for consistency)
10:50:47.000  [CallModal] 🚀 SHOULD initialize WebRTC - State: connecting IsIncoming: false Connected participants: 3 Emergency: false
10:50:47.001  [CallModal] ✅ Initializing WebRTC - State: connecting IsIncoming: false
10:50:47.001  [CallModal] 🔧 WEBRTC INITIALIZATION ATTEMPT: {callId: 'call-1757386243025-fiii6ef58', callState: 'connecting', isIncoming: false, hasExistingService: true, socketConnected: true, …}
10:50:47.002  [CallModal] ⚠️ WebRTC service already exists, verifying state...
10:50:47.002  [WebRTC] 🔍 hasLocalStream: {hasStream: true, streamActive: true, totalTracks: 1, liveTracks: 1, result: true}
10:50:47.003  [CallModal] ✅ Existing WebRTC service is functional, skipping initialization
10:50:47.004  [CallModal] 🆘 EMERGENCY WebRTC RECOVERY - Call is connected but WebRTC needs help!
10:50:47.004  [CallModal] 🔧 Emergency details: {needsInit: false, needsConnectionRecovery: true, callState: 'connecting', isIncoming: false, participants: Array(2), …}
10:50:47.005  [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:47.005  [VoiceActivity] No stream provided, cleaning up
10:50:47.005  [VoiceActivity] Effect triggered: {hasStream: false, streamId: undefined, audioTracks: 0, threshold: -40}
10:50:47.005  [VoiceActivity] No stream provided, cleaning up
10:50:47.006  [WebRTC] 📡 Sending offer to participant: cmeumah180000kuygq63oa1qx
10:50:47.008  [WebRTC] ✅ Offer successfully sent to: cmeumah180000kuygq63oa1qx
10:50:47.010  [WebRTC] 📞 Creating offer for participant: cmeifn5qp002dkunge64m0xss
10:50:47.010  [WebRTC] Creating peer connection for: cmeifn5qp002dkunge64m0xss
10:50:47.010  [WebRTC] ✅ Local stream validation passed: {streamActive: true, liveTracks: 1, trackDetails: Array(1)}
10:50:47.014  [WebRTC] 🚀 Applying low-latency optimizations for peer connection: cmeifn5qp002dkunge64m0xss
10:50:47.014  [WebRTC] Adding local tracks to peer connection: [{…}]
10:50:47.015  [WebRTC] Adding live track to peer connection: audio Microphone Array (Realtek(R) Audio)
10:50:47.017  [WebRTC] ✅ Track added successfully: audio sender: true
10:50:47.017  [WebRTC] ✅ Added 1 tracks with low-latency transceivers for: cmeifn5qp002dkunge64m0xss
10:50:47.018  [WebRTC] Local stream verification - tracks: 1
10:50:47.018  [WebRTC] 🔍 Peer connection senders before offer: 1
