15:13:06.577 main-app.js?v=1758093186088:1846 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
15:13:06.839  🔐 E2EE: Initializing libsignal-client...
15:13:06.841  🔐 SignalClient: Attempting to load native libsignal-client...
15:13:06.841  🔐 SignalClient: Checking browser environment for native support...
15:13:06.842  🔐 SignalClient: Browser capabilities: {hasWebAssembly: true, hasSharedArrayBuffer: true, hasWasm: true, userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb', crossOriginIsolated: true}
15:13:06.846  🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
15:13:06.847  GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
15:13:06.858  🎵 Setting up user interaction listeners for audio enablement...
15:13:06.859  🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
15:13:06.873  🎵 Cleaning up user interaction listeners
15:13:06.877  🔐 E2EE: Initializing libsignal-client...
15:13:06.878  🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
15:13:06.878  GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
15:13:06.879  🎵 Setting up user interaction listeners for audio enablement...
15:13:06.880  🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
15:13:06.900  🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
15:13:06.901  GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
15:13:06.948  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:06.952  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:06.964  🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: true, socketConnected: undefined, socketId: undefined}
15:13:06.965  GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: true, socketConnected: undefined}
15:13:06.967  🔐 E2EE: Initializing libsignal-client...
15:13:06.969  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:06.974  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:06.979  🔐 E2EE: Initializing libsignal-client...
15:13:06.981  ChatSidebar: Conversations updated, count: 0
15:13:06.982  ChatSidebar: Socket state - connected: false initialized: false
15:13:06.984  🚫 ChatSidebar: Blocked users changed, count: 0
15:13:06.984  🚫 ChatSidebar: Blocked user IDs: []
15:13:06.985  🚫 ChatSidebar: Users who blocked us, count: 0
15:13:06.985  🚫 ChatSidebar: Blocker user IDs: []
15:13:06.988  🔐 E2EE: Initializing libsignal-client...
15:13:06.990  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:06.992  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:06.994  🔐 E2EE: Initializing libsignal-client...
15:13:06.999  ⚠️ Messages container ref not found when trying to attach scroll listener
15:13:07.000  🔐 E2EE: Initializing libsignal-client...
15:13:07.001  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:07.005  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:07.006  User ID changed from null to cmeumah180000kuygq63oa1qx
15:13:07.008  🔐 E2EE: Initializing libsignal-client...
15:13:07.011  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:07.013  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:07.015  🔐 E2EE: Initializing libsignal-client...
15:13:07.016  ChatSidebar: Conversations updated, count: 0
15:13:07.016  ChatSidebar: Socket state - connected: false initialized: false
15:13:07.016  🚫 ChatSidebar: Blocked users changed, count: 0
15:13:07.016  🚫 ChatSidebar: Blocked user IDs: []
15:13:07.016  🚫 ChatSidebar: Users who blocked us, count: 0
15:13:07.017  🚫 ChatSidebar: Blocker user IDs: []
15:13:07.018  🔐 E2EE: Initializing libsignal-client...
15:13:07.018  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:07.021  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:07.021  🔐 E2EE: Initializing libsignal-client...
15:13:07.022  ⚠️ Messages container ref not found when trying to attach scroll listener
15:13:07.023  🔐 E2EE: Initializing libsignal-client...
15:13:07.023  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:07.023  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:07.081  🔐 SignalClient: Native loading failed, falling back to shim: Cannot find module 'node-gyp-build'
loadSignalClient @ webpack-internal:///…ClientWrapper.ts:61
15:16:50.307 CallModal.tsx:1737 [CallModal] 🔍 Current participant states: {}
15:16:50.307 CallModal.tsx:1773 [CallModal] 🚨 AUTO-JOIN PREVENTION: Blocking webrtc_stream_ready processing - user has not accepted call
15:16:50.307 CallModal.tsx:1774 [CallModal] 🚨 User acceptance status: {hasAccepted: false, isIncoming: true, isActualCaller: false, callState: 'ringing', currentUserState: undefined, …}
15:16:50.307 CallModal.tsx:1785 [CallModal] 🚨 This prevents auto-joining when other participants connect
15:16:50.386 CallModal.tsx:1733 [CallModal] 🔍 WebRTC stream ready for participant: cmeifn5qp002dkunge64m0xss
15:16:50.386 CallModal.tsx:1734 [CallModal] 🔍 Our callId: call-1758093403385-m38i7kfgn Event callId: call-1758093403385-m38i7kfgn
15:16:50.387 CallModal.tsx:1735 [CallModal] 🔍 Our user ID: cmeumah180000kuygq63oa1qx
15:16:50.387 CallModal.tsx:1736 [CallModal] 🔍 Current call state: ringing
15:16:50.387 CallModal.tsx:1737 [CallModal] 🔍 Current participant states: {}
15:16:50.388 CallModal.tsx:1773 [CallModal] 🚨 AUTO-JOIN PREVENTION: Blocking webrtc_stream_ready processing - user has not accepted call
15:16:50.388 CallModal.tsx:1774 [CallModal] 🚨 User acceptance status: {hasAccepted: false, isIncoming: true, isActualCaller: false, callState: 'ringing', currentUserState: undefined, …}
15:16:50.388 CallModal.tsx:1785 [CallModal] 🚨 This prevents auto-joining when other participants connect
15:16:50.425 CallModal.tsx:1733 [CallModal] 🔍 WebRTC stream ready for participant: cmeifn5qp002dkunge64m0xss
15:16:50.449 CallModal.tsx:1734 [CallModal] 🔍 Our callId: call-1758093403385-m38i7kfgn Event callId: call-1758093403385-m38i7kfgn
15:16:50.450 CallModal.tsx:1735 [CallModal] 🔍 Our user ID: cmeumah180000kuygq63oa1qx
15:16:50.451 CallModal.tsx:1736 [CallModal] 🔍 Current call state: ringing
15:16:50.455 CallModal.tsx:1737 [CallModal] 🔍 Current participant states: {}
15:16:50.456 CallModal.tsx:1773 [CallModal] 🚨 AUTO-JOIN PREVENTION: Blocking webrtc_stream_ready processing - user has not accepted call
15:16:50.458 CallModal.tsx:1774 [CallModal] 🚨 User acceptance status: {hasAccepted: false, isIncoming: true, isActualCaller: false, callState: 'ringing', currentUserState: undefined, …}
15:16:50.460 CallModal.tsx:1785 [CallModal] 🚨 This prevents auto-joining when other participants connect
15:16:50.591 CallModal.tsx:1733 [CallModal] 🔍 WebRTC stream ready for participant: cmeifn5qp002dkunge64m0xss
15:16:50.592 CallModal.tsx:1734 [CallModal] 🔍 Our callId: call-1758093403385-m38i7kfgn Event callId: call-1758093403385-m38i7kfgn
15:16:50.592 CallModal.tsx:1735 [CallModal] 🔍 Our user ID: cmeumah180000kuygq63oa1qx
15:16:50.592 CallModal.tsx:1736 [CallModal] 🔍 Current call state: ringing
15:16:50.592 CallModal.tsx:1737 [CallModal] 🔍 Current participant states: {}
15:16:50.592 CallModal.tsx:1773 [CallModal] 🚨 AUTO-JOIN PREVENTION: Blocking webrtc_stream_ready processing - user has not accepted call
15:16:50.593 CallModal.tsx:1774 [CallModal] 🚨 User acceptance status: {hasAccepted: false, isIncoming: true, isActualCaller: false, callState: 'ringing', currentUserState: undefined, …}
15:16:50.593 CallModal.tsx:1785 [CallModal] 🚨 This prevents auto-joining when other participants connect
15:16:50.651 CallModal.tsx:1733 [CallModal] 🔍 WebRTC stream ready for participant: cmeifn5qp002dkunge64m0xss
15:16:50.652 CallModal.tsx:1734 [CallModal] 🔍 Our callId: call-1758093403385-m38i7kfgn Event callId: call-1758093403385-m38i7kfgn
15:16:50.652 CallModal.tsx:1735 [CallModal] 🔍 Our user ID: cmeumah180000kuygq63oa1qx
15:16:50.653 CallModal.tsx:1736 [CallModal] 🔍 Current call state: ringing
15:16:50.653 CallModal.tsx:1737 [CallModal] 🔍 Current participant states: {}
15:16:50.653 CallModal.tsx:1773 [CallModal] 🚨 AUTO-JOIN PREVENTION: Blocking webrtc_stream_ready processing - user has not accepted call
15:16:50.653 CallModal.tsx:1774 [CallModal] 🚨 User acceptance status: {hasAccepted: false, isIncoming: true, isActualCaller: false, callState: 'ringing', currentUserState: undefined, …}
15:16:50.654 CallModal.tsx:1785 [CallModal] 🚨 This prevents auto-joining when other participants connect
15:16:50.734 CallModal.tsx:1733 [CallModal] 🔍 WebRTC stream ready for participant: cmeifn5qp002dkunge64m0xss
15:16:50.735 CallModal.tsx:1734 [CallModal] 🔍 Our callId: call-1758093403385-m38i7kfgn Event callId: call-1758093403385-m38i7kfgn
15:16:50.735 CallModal.tsx:1735 [CallModal] 🔍 Our user ID: cmeumah180000kuygq63oa1qx
15:16:50.735 CallModal.tsx:1736 [CallModal] 🔍 Current call state: ringing
15:16:50.735 CallModal.tsx:1737 [CallModal] 🔍 Current participant states: {}
15:16:50.735 CallModal.tsx:1773 [CallModal] 🚨 AUTO-JOIN PREVENTION: Blocking webrtc_stream_ready processing - user has not accepted call
15:16:50.735 CallModal.tsx:1774 [CallModal] 🚨 User acceptance status: {hasAccepted: false, isIncoming: true, isActualCaller: false, callState: 'ringing', currentUserState: undefined, …}
15:16:50.735 CallModal.tsx:1785 [CallModal] 🚨 This prevents auto-joining when other participants connect
15:16:50.764 GlobalCallManager.tsx:716 [GlobalCallManager] ✅ CALL_STATE_UPDATE received: {callId: 'call-1758093403385-m38i7kfgn', status: 'connected', participantCount: 3}
15:16:50.764 GlobalCallManager.tsx:717 [GlobalCallManager] Current incoming call: call-1758093403385-m38i7kfgn
15:16:50.767 GlobalCallManager.tsx:718 [GlobalCallManager] Match? true
15:16:50.767 GlobalCallManager.tsx:756 [GlobalCallManager] 🎯 Processing state update for OUR incoming call
15:16:50.767 GlobalCallManager.tsx:768 [GlobalCallManager] Current user state in participant states: undefined
15:16:50.767 GlobalCallManager.tsx:769 [GlobalCallManager] Participant states: undefined
15:16:50.767 GlobalCallManager.tsx:779 [GlobalCallManager] 🚀 Other participants connected - KEEPING ringing for current user
15:16:50.767 GlobalCallManager.tsx:780 [GlobalCallManager] Current user (cmeumah180000kuygq63oa1qx) state: undefined
15:16:50.768 CallModal.tsx:2703 [CallModal] 🔄 Found participants needing data refresh: ['User-E64M0XSS (cmeifn5qp002dkunge64m0xss)']
15:16:50.769 CallModal.tsx:2709 [CallModal] 🔍 Requesting fresh data for participant: cmeifn5qp002dkunge64m0xss
15:16:50.774 CallModal.tsx:1733 [CallModal] 🔍 WebRTC stream ready for participant: cmeifml0h001okung0i95m8s6
15:16:50.774 CallModal.tsx:1734 [CallModal] 🔍 Our callId: call-1758093403385-m38i7kfgn Event callId: call-1758093403385-m38i7kfgn
15:16:50.774 CallModal.tsx:1735 [CallModal] 🔍 Our user ID: cmeumah180000kuygq63oa1qx
15:16:50.775 CallModal.tsx:1736 [CallModal] 🔍 Current call state: ringing
15:16:50.775 CallModal.tsx:1737 [CallModal] 🔍 Current participant states: {}
15:16:50.775 CallModal.tsx:1773 [CallModal] 🚨 AUTO-JOIN PREVENTION: Blocking webrtc_stream_ready processing - user has not accepted call
15:16:50.775 CallModal.tsx:1774 [CallModal] 🚨 User acceptance status: {hasAccepted: false, isIncoming: true, isActualCaller: false, callState: 'ringing', currentUserState: undefined, …}
15:16:50.776 CallModal.tsx:1785 [CallModal] 🚨 This prevents auto-joining when other participants connect
15:16:50.985 NotificationContext.tsx:208 NotificationContext: Window focused
15:16:50.990 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:50.990 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:50.993 GlobalNotificationListener.tsx:173 🧹 GlobalNotificationListener: Cleaning up socket listener for new-notification
15:16:50.995 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: true, socketId: 'vdeldqHafi70PRwYAAAR'}
15:16:50.995 GlobalNotificationListener.tsx:43 🚀 GlobalNotificationListener: Setting up global socket listeners for user: cmeumah180000kuygq63oa1qx
15:16:50.997 GlobalNotificationListener.tsx:48 🔄 GlobalNotificationListener: Re-emitted join-user-room for safety
15:16:50.998 GlobalNotificationListener.tsx:170 ✅ GlobalNotificationListener: Socket listener registered for new-notification events
15:16:50.998 SocketContext.tsx:386 SocketContext: Window focused, refreshing connection
15:16:51.000 NotificationContext.tsx:187 NotificationContext: Page visibility changed to: true
15:16:51.001 SocketContext.tsx:357 SocketContext: Tab became visible, re-establishing connection
15:16:51.004 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:51.004 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:51.005 GlobalNotificationListener.tsx:173 🧹 GlobalNotificationListener: Cleaning up socket listener for new-notification
15:16:51.005 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: true, socketId: 'vdeldqHafi70PRwYAAAR'}
15:16:51.006 GlobalNotificationListener.tsx:43 🚀 GlobalNotificationListener: Setting up global socket listeners for user: cmeumah180000kuygq63oa1qx
15:16:51.006 GlobalNotificationListener.tsx:48 🔄 GlobalNotificationListener: Re-emitted join-user-room for safety
15:16:51.007 GlobalNotificationListener.tsx:170 ✅ GlobalNotificationListener: Socket listener registered for new-notification events
15:16:51.022 CallModal.tsx:27 [CallModal] 📊 Participant State Debug (debounced): {actualConnected: 0, serverCount: 0, activeParticipants: 2, isGroupCall: true, hasAccepted: false, …}
15:16:51.041 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:51.041 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:51.048 GlobalNotificationListener.tsx:173 🧹 GlobalNotificationListener: Cleaning up socket listener for new-notification
15:16:51.049 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: true, socketId: 'vdeldqHafi70PRwYAAAR'}
15:16:51.049 GlobalNotificationListener.tsx:43 🚀 GlobalNotificationListener: Setting up global socket listeners for user: cmeumah180000kuygq63oa1qx
15:16:51.050 GlobalNotificationListener.tsx:48 🔄 GlobalNotificationListener: Re-emitted join-user-room for safety
15:16:51.050 GlobalNotificationListener.tsx:170 ✅ GlobalNotificationListener: Socket listener registered for new-notification events
15:16:51.050 CallModal.tsx:217 [CallModal] 🔄 Participants unchanged, skipping re-initialization
15:16:51.064 useConversations.ts:592 Updated online status for user cmeifn5qp002dkunge64m0xss in conversation cmew64hqq0008kud8i3zywuwd
15:16:51.064 ChatSidebar.tsx:323 ChatSidebar: Filtering conversations {totalConversations: 4, blockedUserIds: Array(0), blockerUserIds: Array(0), effectiveSearchQuery: '', forceRefresh: 16, …}
15:16:51.064 ChatSidebar.tsx:381 ChatSidebar: Filtered 4 -> 4 conversations
15:16:51.064 ChatSidebar.tsx:382 ChatSidebar: Final conversation list: (4) [{…}, {…}, {…}, {…}]
15:16:51.066 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:51.066 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:51.067 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 4
15:16:51.068 ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfnnafxs0007kuh7nxgbfzwd
15:16:51.068 CallModal.tsx:217 [CallModal] 🔄 Participants unchanged, skipping re-initialization
15:16:52.003 SocketContext.tsx:371 SocketContext: Additional heartbeat sent after becoming visible
15:16:52.243 SocketContext.tsx:475 SocketContext: Idle heartbeat sent (visibility: visible )
15:16:52.274 CallModal.tsx:1733 [CallModal] 🔍 WebRTC stream ready for participant: cmeifn5qp002dkunge64m0xss
15:16:52.274 CallModal.tsx:1734 [CallModal] 🔍 Our callId: call-1758093403385-m38i7kfgn Event callId: call-1758093403385-m38i7kfgn
15:16:52.274 CallModal.tsx:1735 [CallModal] 🔍 Our user ID: cmeumah180000kuygq63oa1qx
15:16:52.274 CallModal.tsx:1736 [CallModal] 🔍 Current call state: ringing
15:16:52.274 CallModal.tsx:1737 [CallModal] 🔍 Current participant states: {}
15:16:52.274 CallModal.tsx:1773 [CallModal] 🚨 AUTO-JOIN PREVENTION: Blocking webrtc_stream_ready processing - user has not accepted call
15:16:52.275 CallModal.tsx:1774 [CallModal] 🚨 User acceptance status: {hasAccepted: false, isIncoming: true, isActualCaller: false, callState: 'ringing', currentUserState: undefined, …}
15:16:52.275 CallModal.tsx:1785 [CallModal] 🚨 This prevents auto-joining when other participants connect
15:16:52.310 CallModal.tsx:1733 [CallModal] 🔍 WebRTC stream ready for participant: cmeifml0h001okung0i95m8s6
15:16:52.311 CallModal.tsx:1734 [CallModal] 🔍 Our callId: call-1758093403385-m38i7kfgn Event callId: call-1758093403385-m38i7kfgn
15:16:52.311 CallModal.tsx:1735 [CallModal] 🔍 Our user ID: cmeumah180000kuygq63oa1qx
15:16:52.311 CallModal.tsx:1736 [CallModal] 🔍 Current call state: ringing
15:16:52.311 CallModal.tsx:1737 [CallModal] 🔍 Current participant states: {}
15:16:52.311 CallModal.tsx:1773 [CallModal] 🚨 AUTO-JOIN PREVENTION: Blocking webrtc_stream_ready processing - user has not accepted call
15:16:52.311 CallModal.tsx:1774 [CallModal] 🚨 User acceptance status: {hasAccepted: false, isIncoming: true, isActualCaller: false, callState: 'ringing', currentUserState: undefined, …}
15:16:52.311 CallModal.tsx:1785 [CallModal] 🚨 This prevents auto-joining when other participants connect
15:16:53.751 useConversations.ts:592 Updated online status for user cmeifml0h001okung0i95m8s6 in conversation cmfbwdnf60000kuzg41ovkra2
15:16:53.751 ChatSidebar.tsx:340 ChatSidebar: Group conversation cmew64hqq0008kud8i3zywuwd (Test) - members: 3
15:16:53.752 ChatSidebar.tsx:323 ChatSidebar: Filtering conversations {totalConversations: 4, blockedUserIds: Array(0), blockerUserIds: Array(0), effectiveSearchQuery: '', forceRefresh: 16, …}
15:16:53.752 ChatSidebar.tsx:340 ChatSidebar: Group conversation cmfbwdnf60000kuzg41ovkra2 (New Group) - members: 3
15:16:53.756 useConversations.ts:592 Updated online status for user cmeifml0h001okung0i95m8s6 in conversation cmfbwdnf60000kuzg41ovkra2
15:16:53.756 useConversations.ts:592 Updated online status for user cmeifml0h001okung0i95m8s6 in conversation cmf4reytq000tkuuuioykvp98
15:16:53.757 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:53.757 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:53.761 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 4
15:16:53.762 ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfnnafxs0007kuh7nxgbfzwd
15:16:53.762 CallModal.tsx:217 [CallModal] 🔄 Participants unchanged, skipping re-initialization
15:16:53.794 useConversations.ts:592 Updated online status for user cmeifml0h001okung0i95m8s6 in conversation cmfbwdnf60000kuzg41ovkra2
15:16:53.795 useConversations.ts:592 Updated online status for user cmeifml0h001okung0i95m8s6 in conversation cmfbwdnf60000kuzg41ovkra2
15:16:53.795 useConversations.ts:592 Updated online status for user cmeifml0h001okung0i95m8s6 in conversation cmf4reytq000tkuuuioykvp98
15:16:53.796 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:53.796 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:53.797 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 4
15:16:53.797 ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfnnafxs0007kuh7nxgbfzwd
15:16:53.798 CallModal.tsx:217 [CallModal] 🔄 Participants unchanged, skipping re-initialization
15:16:53.891 NotificationContext.tsx:119 🎵 User interaction detected: mousedown
15:16:53.891 NotificationContext.tsx:63 🎵 enableAudio called, current state: {audioEnabled: false, hasAudioContext: false}
15:16:53.891 NotificationContext.tsx:69 🎵 Creating new AudioContext...
15:16:53.932 NotificationContext.tsx:83 🎵 AudioContext is ready, enabling audio
15:16:53.932 NotificationContext.tsx:89 🎵 Initializing notification audio file...
15:16:53.934 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:53.934 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:53.935 GlobalNotificationListener.tsx:173 🧹 GlobalNotificationListener: Cleaning up socket listener for new-notification
15:16:53.935 NotificationContext.tsx:136 🎵 Cleaning up user interaction listeners
15:16:53.935 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: true, socketId: 'vdeldqHafi70PRwYAAAR'}
15:16:53.935 GlobalNotificationListener.tsx:43 🚀 GlobalNotificationListener: Setting up global socket listeners for user: cmeumah180000kuygq63oa1qx
15:16:53.937 GlobalNotificationListener.tsx:48 🔄 GlobalNotificationListener: Re-emitted join-user-room for safety
15:16:53.937 GlobalNotificationListener.tsx:170 ✅ GlobalNotificationListener: Socket listener registered for new-notification events
15:16:54.058 CallModal.tsx:3874 [CallModal] 📞 handleAcceptCall called for video call
15:16:54.058 CallModal.tsx:3875 [CallModal] Socket available: true
15:16:54.058 CallModal.tsx:3876 [CallModal] CallId: call-1758093403385-m38i7kfgn
15:16:54.058 CallModal.tsx:3877 [CallModal] Session user ID: cmeumah180000kuygq63oa1qx
15:16:54.058 CallModal.tsx:3878 [CallModal] ConversationId: cmfbwdnf60000kuzg41ovkra2
15:16:54.058 CallModal.tsx:3881 [CallModal] ✅ All requirements met, accepting video call: call-1758093403385-m38i7kfgn
15:16:54.058 CallModal.tsx:3885 [CallModal] 🚀 STEP 1: Sending call acceptance to server...
15:16:54.059 CallModal.tsx:3897 [CallModal] ✅ Call acceptance sent successfully!
15:16:54.059 CallModal.tsx:3898 [CallModal] 🎥 STEP 2: Now initializing media streams...
15:16:54.059 CallModal.tsx:778 [CallModal] 🔇 STOPPING ringing sound completely
15:16:54.059 audio-manager.ts:209 [AudioManager] ✅ Stopped outgoing ringing
15:16:54.059 CallModal.tsx:792 [CallModal] ✅ Audio manager ringing stopped
15:16:54.059 CallModal.tsx:868 [CallModal] 📢 Notifying GlobalCallManager to stop ringing via browser event (PRIORITY)
15:16:54.059 GlobalCallManager.tsx:480 [GlobalCallManager] 🔔 Received stop ringing event: {eventCallId: 'call-1758093403385-m38i7kfgn', reason: 'callmodal_ringing_stopped_priority', callerId: 'cmeumah180000kuygq63oa1qx', priority: true}
15:16:54.059 GlobalCallManager.tsx:498 [GlobalCallManager] ⚡ PRIORITY event - bypassing debouncing
15:16:54.059 GlobalCallManager.tsx:503 [GlobalCallManager] 🔇 Stopping ringing due to browser event: callmodal_ringing_stopped_priority
15:16:54.059 GlobalCallManager.tsx:92 [GlobalCallManager] 🔇 FORCE STOP ringing sound - reason: browser event: callmodal_ringing_stopped_priority - current interval: false
15:16:54.060 audio-manager.ts:209 [AudioManager] ✅ Stopped outgoing ringing
15:16:54.060 GlobalCallManager.tsx:108 [GlobalCallManager] ✅ Stopped AudioManager outgoing ringing
15:16:54.060 GlobalCallManager.tsx:155 [GlobalCallManager] Attempting to clear call notifications
15:16:54.060 CallModal.tsx:3922 [CallModal] Initializing WebRTC for accepted video call
15:16:54.060 webrtc.ts:176 [WebRTC] Setting up socket listeners for user: cmeumah180000kuygq63oa1qx
15:16:54.060 CallModal.tsx:3931 [CallModal] 🎥 Attempting video stream initialization...
15:16:54.060 webrtc.ts:184 [WebRTC] 🚀 INITIALIZING CALL: call-1758093403385-m38i7kfgn video: true userId: cmeumah180000kuygq63oa1qx
15:16:54.060 webrtc.ts:185 [WebRTC] 📊 Service state before init: {hasLocalStream: false, peerConnections: 0, initInProgress: false}
15:16:54.060 webrtc.ts:254 [WebRTC] 📹 Requesting media permissions...
15:16:54.061 webrtc.ts:264 [WebRTC] 🎯 Trying primary constraints (high quality)...
15:16:54.062 CallModal.tsx:497 [CallModal] 📊 Simplified count: server=1, currentUser=true, final=1, total=2
15:16:54.062 CallModal.tsx:497 [CallModal] 📊 Simplified count: server=1, currentUser=true, final=1, total=2
15:16:54.062 CallModal.tsx:560 [CallModal] 📱 Status text: "Connecting..." (hasAccepted: true, isIncoming: true, callState: connecting)
15:16:54.062 CallModal.tsx:560 [CallModal] 📱 Status text: "Connecting..." (hasAccepted: true, isIncoming: true, callState: connecting)
15:16:54.067 CallModal.tsx:2863 [CallModal] 💔 Stopped heartbeat monitoring for call call-1758093403385-m38i7kfgn
15:16:54.068 CallModal.tsx:651 [CallModal] Updated peer connections for performance monitoring: 0
15:16:54.068 CallModal.tsx:652 [CallModal] Peer connection participants: []
15:16:54.069 CallModal.tsx:2859 [CallModal] 💓 Started heartbeat monitoring for call call-1758093403385-m38i7kfgn
15:16:54.069 CallModal.tsx:2885 [CallModal] 🔍 Ringing state evaluation: {globalCallState: 'connecting', currentUserState: 'connecting', hasUserAccepted: true, shouldStopRinging: true, isCallerAutoAccept: false, …}
15:16:54.069 CallModal.tsx:2898 [CallModal] 🔇 Current user acceptance detected - stopping ringing: {reason: 'user_accepted', userState: 'connecting', hasAccepted: true, isOutgoing: false}
15:16:54.069 CallModal.tsx:762 [CallModal] 🔇 Requesting ringing stop from GlobalCallManager: current_user_accepted_manual
15:16:54.070 GlobalCallManager.tsx:480 [GlobalCallManager] 🔔 Received stop ringing event: {eventCallId: undefined, reason: 'current_user_accepted_manual', callerId: 'cmeumah180000kuygq63oa1qx', priority: true}
